,otu_1,otu_2,otu_3,otu_4,otu_5,otu_6,otu_7,otu_8,otu_9,otu_10,otu_11,otu_12,otu_13,otu_14,otu_15,otu_16,otu_17,otu_18,otu_19,otu_20,otu_21,otu_22,otu_23,otu_24,otu_25,otu_26,otu_27,otu_28,otu_29,otu_30,otu_31,otu_32,otu_33,otu_34,otu_35,otu_36,otu_37,otu_38,otu_39,otu_40,otu_41,otu_42,otu_43,otu_44,otu_45,otu_46,otu_47,otu_48,otu_49,otu_50,otu_51,otu_52,otu_53,otu_54,otu_55,otu_56,otu_57,otu_58,otu_59,otu_60,otu_61,otu_62,otu_63,otu_64,otu_65,otu_66,otu_67,otu_68,otu_69,otu_70,otu_71,otu_72,otu_73,otu_74,otu_75,otu_76,otu_77,otu_78,otu_79,otu_80,otu_81,otu_82,otu_83,otu_84,otu_85,otu_86,otu_87,otu_88,otu_89,otu_90,otu_91,otu_92,otu_93,otu_94,otu_95,otu_96,otu_97,otu_98,otu_99,otu_100,otu_101,otu_102,otu_103,otu_104,otu_105,otu_106,otu_107,otu_108,otu_109,otu_110,otu_111,otu_112,otu_113,otu_114,otu_115,otu_116,otu_117,otu_118,otu_119,otu_120,otu_121,otu_122,otu_123,otu_124,otu_125,otu_126,otu_127
sample_99,49,58,1,24,12,187,15,0,87,0,0,0,4,1,188,0,20,6,1,0,0,36,1,51,2,50,579,28,2,6,2,122,2146,3,1,20,1,2,10,0,32,0,29,3,31,0,2,0,368,3,1,1,2,2278,7,20,7,6,147,2,0,69,10,47,13,63,106,3,90,8,18,0,4,0,83,1,13,33,8,0,0,0,663,0,15,3,14,5,4,711,13,25,12,3,3119,0,6,23,0,30,0,0,19,2,11,1,16,5,61,3,14,303,1,2,0,2,21,323,0,23,0,72,19,9,173,1,0
sample_100,1,3,15,49,10,27,32,2,26,8,1,2,3,0,11,1,0,1,11167,4,22,9,0,27,0,4,14,22,0,15,0,0,73,1,1,0,5,0,9,250,20,0,3,1,0,2,0,3,22,104,0,107,0,82,14,17,0,1,12,2,0,4,19,81,14,64,220,0,7,2,2,34,3,1,44,1,10,35,2,0,17,8,0,5735,5,1,7,1,3,450,31,2,24,3,53,0,8,0,0,3,71,0,16,1,1,0,7,0,30,2,91,782,0,3,28,2,1,86,1,0,17,37,12,2,22,0,0
sample_101,38,1,0,23,67,25,6,21,1,2,3,0,8,0,11,3,1,1,3,0,0,2,0,45,3,0,1,3,0,15,0,0,8,1,0,11,3,3,8,0,94,24,13,5,6,10,6,0,0,1,0,0,6,126,11,41,0,2,50,1,3,3,4,29,4,61,10,0,22,0,4,1,0,26,30,9,17,14,18,3,4,1,10,29032,3,4,28,0,0,4489,0,38,2,9,34,5,0,0,1,4,3,251,116,6,0,0,5,0,12,14,16,4,12,6,0,10,6,0,2,0,0,0,7,4,6,0,2
sample_102,29,44,34,118,99,0,171,0,133,4,5,0,0,15,175,1,13,20,0,0,0,0,1,319,6,2,209,48,9,308,6,63,13,0,0,30,35,9,18,0,5,30,19,10,8,6,18,11,33,0,6,228,3,1122,60,24,4,0,118,0,13,42,0,0,1,24,45,2,0,17,1,7,112,7,181,5,56,0,10,0,3,0,513,61,20,12,45,7,0,5168,22,29,156,11,822,20,13,6,1,23,24,1,143,5,9,0,86,27,5,19,0,71,2,8,0,9,1848,0,0,6,20,17,8,5,21,0,3
sample_103,193,17,0,18,0,31,5,16,286,0,6,24,9,0,139,0,29,24,17,0,0,12,0,343,4,37,5,1,0,40,3,24,0,275,3,4,0,0,2,209,26,0,0,0,44,0,11,4,31,2,4,0,7,1394,5,9,0,4,312,101,46,41,22,256,5320,150,92,7,4,2,8,33,59,2,401,0,27,0,10,4,16,8,1,1,3,25,169,0,0,23,9,9,99,4,299,6,5,1,3,3,1164,183,4,0,24,0,8,4,4,28,10,41,146,0,0,0,32,1,1,0,32,116,32,4,4,1,1
sample_104,71,18,0,89,2,0,38,0,196,14,3,6,14,32,85,0,17,1,10,0,941,37,2,44,15,0,147,12,0,34,7,38,10,36,8,79,10,0,27,0,93,21,80,0,37,0,4,0,48,0,10,24,20,5203,3,35,6,3,436,20,5,143,4,211,1044,119,73,2,12,10,10,1,6,8,732,0,39,3,7,0,156,1,1,1,16,3,17,4,5,13,0,11,43,170,896,0,0,2,5,0,402,9,4,1,10,3,5,12,21,4,39,133,0,4,0,0,33,0,1,4,13,77,100,10,348,6,5
sample_105,2046,25,1148,137,37,367,34,0,286,1,2,0,22,39,154,0,65,16,1,0,87,180,0,32,88,28,3,12,0,15,19,3,29,1,34,22,9,2,31,230,322,0,267,1,45,8,8,58,95,1,0,1,9,241,15,50,9,65,1251,0,363,11,8,184,1,64,141,6,8,14,19,122,90,5,198,2,87,0,57,13,0,0,0,0,0,9,82,8,9,1605,4,38,42,2,275,0,0,13,0,4,0,112,33,1,15,12,52,62,24,10,11,16,57,5,52,4,136,0,0,1,15,29,26,3,757,2,14
sample_106,17,2,6,19,287,0,12,0,2,2,1,1,2,4,53,1,2,1,2,0,0,10,0,11,0,0,9,12,0,55,1,4,77,1,0,29,2,0,16,0,2,18,16,23,7,33,2,0,11,2,0,1,6,1036,3,5,5,1,18,2,34,35,2,64,4,21,300,0,11,0,1,14,3,0,258,37,11,3,27,0,0,1,283,5,2,0,24,0,0,13778,75,10,9,0,50,0,0,45,1,0,275,44,397,5,8,2,3,4,4,8,2,412,64,0,0,19,5,27,6,0,0,30,42,6,16,3,2
sample_107,13,1,55,38,42,0,7,7,4,3,1,30,0,0,11,4,0,0,29,0,1,2,2,3,0,2,15,0,0,8,0,2,12,520,0,0,1,0,7,0,2,8,0,2,0,5,0,1,0,422,0,2,7,30,0,12,0,0,10,259,0,0,0,9,8944,0,0,1,0,2,0,5,1,0,9,1,12,0,0,0,0,12,0,1524,0,0,31,0,0,1618,12,12,10,2,5,1,1,0,2,2,9,56,39,3,0,0,2,4,0,6,7,1,1,0,0,3,23,3,0,0,3,12,52,0,12,0,0
sample_108,35,6,32,23,130,0,0,5,50,3,4,7,0,3,12,5,2,4,1969,3,0,3,0,0,9,0,1,12,3,0,3,0,509,206,5,30,5,0,3,0,2,233,41,19,6,9,0,0,0,829,0,0,0,259,0,12,17,7,239,48,3,2,0,104,1055,35,0,0,7,6,0,11,1684,16,25,17,16,0,6,0,0,9,0,152,69,0,69,0,1,8549,22,2,15,0,320,7,0,510,2,0,0,0,205,21,0,0,15,0,3,13,0,231,0,4,0,17,36,0,4,0,2,66,76,2,70,0,1
sample_109,58,16,729,9,191,0,21,0,0,27,0,2,1,0,74,4,10,0,3,5,1,87,3,59,15,42,2,29,1,43,0,12,0,7,4,10,7,0,5,0,13,35,44,21,51,13,4,17,143,6,10,10,27,2235,13,6,31,3,255,1,3,19,27,207,15,26,70,0,25,0,6,29,111,4,76,18,4,0,27,25,26,1,54,1,6,7,0,9,3,9570,14,3,19,3,676,5,0,0,0,1,48,1001,257,4,0,94,12,0,90,3,27,539,6,0,0,28,1,2,2,0,12,172,29,7,109,1,0
sample_110,0,26,0,611,14,619,53,0,10,9,38,0,52,159,174,0,0,0,5,6,4,75,28,23,0,5,180,0,34,39,27,15,3,0,0,253,9,28,61,1,609,4,1,1,2,2,1,8,130,1,0,5,8,40,121,1176,15,0,5,1,0,3,0,1100,3,41,202,3,89,120,83,0,83,75,245,2,282,733,60,0,1,0,2,3,6,0,968,0,28,623,0,142,278,54,138,17,8,0,13,158,9,60,21,0,143,1,0,141,0,587,1,15,1,10,0,0,948,45,0,6,10,34,814,144,9,20,1
sample_111,0,6,13,43,158,0,76,0,131,12,4,1,22,9,46,0,6,82,2,0,561,12,5,55,2,2,70,0,3,51,1,23,1,3,0,6,2,4,36,40,227,20,0,16,16,9,2,16,112,1,0,0,0,702,1,22,8,0,95,0,2,82,4,290,12,64,8,1,94,9,34,2,16,19,94,14,29,22,7,0,3,0,1,1,15,0,110,2,14,8923,1,13,139,20,480,8,13,0,2,9,26,136,221,3,18,0,0,1,18,64,55,59,0,10,218,10,28,470,0,4,10,83,178,0,78,14,0
sample_112,8,40,0,12,242,67,0,7,0,0,0,1,0,0,267,1,0,0,3,0,0,0,0,1,0,0,1,4,7,0,0,0,2,10,2,44,11,6,1,0,8,1,0,24,3,6,0,48,2,9,0,0,0,1542,0,16,0,0,29,1,0,84,0,2,8,0,60,21,4,0,0,0,62,11,253,21,19,2,1,0,0,5,0,1,1,0,39,1,0,13837,0,3,1,8,104,2,5,0,0,1,0,1,378,9,22,0,6,2,0,10,0,883,0,27,14,28,3,0,3,0,0,0,17,0,22,1,2
sample_113,421,10,0,198,1,38,56,0,114,61,3,0,46,117,74,0,40,2,1,56,0,173,10,15,70,70,102,80,0,56,2,3,100,0,55,0,7,1,36,148,746,26,127,0,67,0,2,9,50,0,3,28,43,447,38,20,38,43,1738,0,571,8,229,5,1,145,50,1,147,47,83,1000,83,0,219,1,18,54,87,222,6,0,140,2,19,2,56,51,18,24,0,36,63,0,159,9,10,2,8,0,347,10,4,0,7,147,2,80,6,56,0,24,27,11,45,0,130,0,0,1,56,5,152,60,2461,18,4
sample_114,35,44,2,24,326,64,2,817,234,0,0,2,6,10,200,0,15,2,3,1,183,0,0,55,12,0,21,2,0,14,0,40,0,1,3,12,3,1,6,0,46,0,6,29,4,17,3,3,28,2,0,3,0,115,0,19,0,6,306,0,0,41,10,91,11,51,258,12,151,0,1,1,27,2,744,37,5,54,0,0,0,2,12,0,3,12,3,0,5,15874,0,3,3,24,953,0,9,2,0,25,5,0,420,4,143,0,0,24,0,1,1,630,0,0,73,27,14,43,5,2,8,2,15,0,278,0,0
sample_115,87,25,15,253,0,47,80,13,81,14,8,0,8,23,72,0,65,6,2,3,2,141,2,43,15,3,279,84,9,89,0,34,23,0,9,28,0,2,36,418,94,62,19,0,7,0,8,5,125,0,8,0,24,4234,64,32,26,7,343,0,224,102,177,322,0,87,109,3,11,14,39,0,13,0,366,0,39,2,51,12,129,0,370,2,18,0,22,115,10,16,6,5,23,11,520,0,1,128,0,0,317,5,2,0,271,111,58,8,7,15,2,213,18,2,730,0,42,0,0,13,44,62,47,10,239,4,5
sample_116,4052,12,878,13,2,600,27,0,1,0,6,0,33,0,39,0,491,7,6,0,2,0,9,0,117,0,131,0,13,0,0,53,1,0,46,33,0,20,11,240,400,12,1,0,81,0,0,59,72,0,4,0,48,1017,0,95,0,136,1374,0,90,19,173,48,3,0,0,1,1,7,66,0,108,13,652,0,0,0,47,147,161,0,33,1,0,0,88,0,39,11,176,14,101,0,731,4,2,1,10,0,1,1,1,0,11,81,31,0,0,71,405,874,1,6,658,0,65,0,0,3,0,42,290,45,77,6,8
sample_117,0,44,206,3,12,0,2,3,381,5,0,31,0,0,175,6,0,0,7351,0,0,0,0,13,0,0,53,10,0,0,0,23,0,293,0,1,0,12,0,69,0,13,0,0,0,2,0,0,256,212,1,6,4,717,2,0,9,0,31,228,0,16,4,3,6969,0,4,13,146,2,0,0,51,2,349,0,0,34,0,0,0,15,428,271,0,1,0,0,0,656,0,0,0,11,448,0,0,3,11,0,1,55,25,1,233,0,0,0,0,0,4,56,0,0,0,0,0,93,8,1,0,0,105,0,31,7,0
sample_118,7,8,1,6,142,210,1,5,0,3,15,0,11,1,31,1,77,10,0,0,0,0,4,4,12,3,1,7,1,71,1,12,249,0,4,13,6,1,7,30,130,1,48,6,18,11,0,3,51,1,0,0,14,32,10,19,9,0,169,0,0,2,0,263,3,195,47,1,18,0,5,15,103,3,121,26,9,4,2,0,2,2,47,0,4,0,208,0,3,7322,10,15,1,1,576,0,18,1,1,5,422,763,214,2,28,0,11,0,13,12,0,127,33,7,38,16,26,1,1,0,0,30,34,0,161,2,0
sample_119,33,15,12,20,257,13,39,3,75,10,4,2,1,11,49,2,9,0,2221,0,1,17,3,43,2,7,196,3,2,22,2,87,145,2,0,4,6,5,5,0,19,17,12,24,0,2,5,1,32,609,0,0,7,855,1,17,4,1,81,0,2,63,12,389,0,11,327,4,25,4,1,14,8,1,533,31,3,0,4,0,13,11,5,4,12,1,13,10,1,14485,2,34,23,19,1812,2,11,3,12,1,55,0,390,17,103,1,3,6,1,20,3,1500,28,10,42,20,41,345,8,9,0,32,155,0,151,7,7
sample_120,189,24,19,12,1,0,15,1,0,23,3,11,29,8,105,9,43,4,51,0,193,0,10,224,32,236,32,22,2,24,0,9,12,38,22,9,13,4,14,20,356,4,34,0,21,0,8,11,56,1,1,0,33,2756,50,7,5,15,521,13,51,56,139,3,556,37,39,2,5,0,19,174,12,2,702,0,0,0,0,13,14,0,1,7597,45,35,36,4,8,11,1,6,40,0,226,18,0,130,5,2,11,36,3,0,5,0,108,3,0,30,0,44,0,2,0,0,85,133,161,4,22,49,79,14,1137,3,12
sample_121,0,172,0,1,2,8,11,3,660,12,0,0,60,0,719,0,21,0,1,3,0,0,29,0,1,4,79,0,28,17,2,136,182,0,0,170,0,26,33,635,1146,182,0,0,14,0,0,42,380,2,4,571,7,1495,5,14,43,0,189,0,5,64,0,145,2,1,2957,4,3,0,78,1,96,8,171,0,10,0,28,0,0,0,18,0,0,0,85,371,39,25,0,0,0,1,2961,35,0,2,9,1,0,0,3,0,49,28,0,21,1,31,26,172,381,101,80,0,0,2031,0,2,1,85,201,0,0,3,8
sample_122,2,23,22,0,65,1,0,1,1,0,0,27,0,4,449,10,1,0,41,0,0,4,0,0,0,0,2,0,0,0,0,0,0,750,0,0,1,0,0,1,2,0,0,4,2,3,0,1,0,793,0,0,0,2,5,1,0,0,0,208,0,1,0,0,6558,0,0,0,1,0,0,0,112,0,1,0,0,8,10,1,0,12,0,2005,0,0,1,3,0,3393,0,0,0,0,2,0,0,0,0,0,0,0,92,5,0,0,2,0,9,1,1,1,356,1,8,3,1,0,5,0,1,0,0,0,12,0,1
sample_123,3,52,29,5,338,0,51,0,1,5,8,2,2,0,231,3,4,9,3,5,1,86,4,1,2,0,4,40,0,20,2,4,40,1,3,1,0,0,2,0,29,3,10,36,5,21,0,2,24,1,0,1,24,4,14,24,4,1,61,0,27,5,0,1,4,61,361,0,33,0,4,38,2,10,102,21,6,0,0,0,2,2,103,1187,35,0,53,3,3,12751,7,2,15,9,606,3,2,79,1,0,172,23,2186,4,10,0,2,3,3,21,24,194,120,3,30,38,28,0,3,0,0,9,85,2,250,3,5
sample_124,0,12,0,75,150,888,26,78,377,54,8,0,9,17,56,0,26,62,2,17,1,94,8,55,150,14,10,0,12,79,11,60,0,0,9,18,9,2,20,3,174,1,238,11,26,15,2,21,0,1,0,0,69,1374,14,78,3,0,658,1,12,13,8,40,1,276,1,7,12,0,13,5,0,0,386,23,71,11,9,0,0,0,177,2,9,10,97,41,8,8382,32,118,72,65,1516,40,0,3,1,7,0,20,225,5,7,4,31,0,54,28,38,190,0,11,83,24,12,1,1,2,15,26,95,0,168,5,9
sample_125,47,49,0,25,109,0,11,0,103,1,5,0,20,1,275,1,16,2,16,0,0,12,16,119,21,0,226,7,3,52,7,16,19,0,3,0,2,1,4,343,261,5,98,11,248,13,13,2,70,3,12,26,16,2731,3,5,8,0,507,0,5,83,5,173,2,45,148,3,59,0,23,191,43,6,74,18,58,14,6,2,5,1,71,1,8,12,26,0,8,5020,4,2,24,18,245,0,1,0,5,0,563,10,130,1,7,11,18,7,2,16,44,59,40,0,73,15,39,170,3,5,21,1,151,7,103,13,2
sample_126,277,25,2,4,104,0,12,0,276,1,3,1,1,3,141,0,13,8,2,19,0,102,1,91,3,11,11,0,4,24,3,12,41,1,0,18,0,0,0,96,20,43,99,14,3,3,8,31,236,4,0,36,28,626,28,33,25,17,84,0,216,8,2,184,1,0,965,7,13,0,1,76,39,0,523,3,11,0,0,20,61,4,285,699,0,3,22,9,0,5816,4,9,6,36,231,1,0,2,0,0,216,49,139,4,16,4,0,0,4,0,0,24,41,10,38,10,46,60,1,0,15,109,36,0,144,0,12
sample_127,0,136,17,0,226,0,0,3,102,0,0,121,7,0,386,3,0,0,3,2,5,1,0,0,0,0,8,0,3,5,1,40,0,8,0,2,0,0,4,0,96,1,0,15,1,24,0,0,0,49,3,64,18,199,0,0,19,0,2,0,0,24,0,1,24,0,303,6,1,0,4,0,254,4,140,24,0,0,0,0,0,40,722,2737,0,0,0,7,4,11304,3,0,13,32,2914,0,0,9,0,5,1,2,321,23,20,0,0,0,0,0,27,478,0,15,76,25,1,5,59,0,0,45,1,0,36,0,1
sample_128,16,17,40,0,200,1,4,0,7,4,0,0,0,0,88,0,0,14,2,0,0,0,0,4,0,0,133,0,1,3,0,26,0,0,0,268,0,0,2,1,0,5,1,14,0,20,0,0,36,3,0,23,18,175,0,25,1,2,1,0,2,6,0,306,4,4,2539,4,0,12,0,0,0,15,299,34,2,0,0,0,12,2,2,2,2,0,54,14,0,11256,0,10,7,0,261,0,21,214,8,32,0,23,299,4,22,1,0,0,0,12,0,356,0,10,42,29,3,83,3,2,0,7,54,0,10,4,0
sample_129,2,40,7,1,103,6,16,4,0,9,3,1,2,0,174,3,0,0,0,0,0,5,0,16,0,0,19,0,10,25,0,2,2,0,0,51,0,0,0,114,15,0,0,10,8,8,3,1,0,1,0,0,12,76,0,0,0,0,106,0,0,15,8,11,2,17,0,3,1,0,0,0,0,11,176,6,5,0,0,0,0,0,851,5826,7,0,10,0,0,5864,0,0,4,0,473,2,0,0,0,0,1,3,181,1,20,0,1,8,0,3,38,129,507,37,0,15,130,0,2,1,0,1,4,2,17,0,0
sample_130,33,37,0,0,2,561,1,0,1,1,0,1,2,0,287,0,0,0,1,175,3,20,36,203,5,0,5,0,1,0,0,0,0,1,0,0,7,2,13,0,39,1,0,1,182,0,10,3,435,0,11,0,18,7076,52,0,0,1,341,0,0,106,25,0,2,0,38,20,383,0,39,0,1,12,866,0,0,185,0,3,0,0,1,4,18,8,52,0,9,27,1,0,516,63,1,0,0,0,29,259,0,552,4,1,21,2,76,41,1,23,27,19,0,2,147,0,110,2,3,3,0,0,938,2,8,34,0
sample_131,28,2,1,92,1,137,99,0,2,8,10,0,19,33,1,0,8,2,2,6,1223,355,21,192,15,24,4,9,0,38,9,54,0,0,8,28,23,1,32,2,215,0,29,0,632,0,7,2,1,0,1,0,12,1580,193,52,7,0,274,0,10,95,0,57,0,23,39,0,34,6,72,16,11,4,272,0,119,14,27,19,0,0,0,25,0,16,182,17,21,26,0,3,203,0,462,20,0,0,1,198,0,0,1,0,2,97,32,30,15,45,0,143,0,0,555,0,133,2716,0,0,27,30,163,11,827,22,7
sample_132,553,45,0,40,0,0,36,0,294,0,4,0,15,7,264,0,0,11,0,0,0,9,9,52,1212,12,19,51,3,23,2,56,0,0,14,125,16,5,31,255,188,113,0,0,8,0,4,24,243,1,2,49,18,96,0,49,26,20,670,0,2,72,0,517,1,160,110,20,6,7,12,4,214,0,1526,0,26,0,56,43,116,0,439,1,20,6,109,21,15,10,0,5,73,10,1441,0,0,2,6,5,0,676,2,0,74,81,0,9,6,131,294,2342,767,4,0,0,49,3,0,1,18,68,185,0,416,9,1
sample_133,677,66,0,51,20,0,94,75,0,38,2,3,94,27,325,0,18,3,927,11,1,15,7,363,50,12,89,8,0,43,1,3,0,8,42,27,10,8,3,21,1240,1,36,4,466,3,24,25,0,106,0,0,10,139,56,18,6,16,1337,7,10,29,6,105,96,683,140,8,28,5,79,2,43,10,202,4,30,47,23,13,53,1,292,5,6,65,55,10,40,2014,0,7,54,14,224,0,2,0,1,12,1188,1,63,1,9,1,48,7,7,6,4,1562,0,0,268,8,39,95,2,4,47,10,68,25,1079,8,3
sample_134,37,22,0,41,0,1,73,90,277,21,0,1,9,11,94,0,879,0,1,14,785,224,0,93,25,30,61,9,4,128,4,43,399,0,7,59,0,0,22,196,85,26,209,0,6,0,0,0,0,0,10,90,73,1698,81,11,0,2,882,0,193,135,72,1,1,0,200,1,23,26,7,277,11,19,271,0,16,3,45,7,32,0,250,3,37,7,17,24,9,26,3,20,179,572,461,24,0,6,2,5,1257,1,0,0,38,108,58,22,11,8,1,746,147,12,0,0,89,343,0,0,6,89,111,11,161,4,9
sample_135,225,0,79,11,221,0,5,0,0,8,0,2,47,3,0,59,36,56,27,0,0,12,5,18,6,0,1,3,0,18,0,1,0,166,19,0,1,3,1,11,491,0,20,20,3,32,2,3,0,181,0,0,16,1,0,42,0,6,136,44,0,0,8,0,443,552,0,0,70,0,17,0,0,3,1,25,1,50,0,2,89,2,2216,1,42,5,32,3,10,11058,0,14,9,6,3,0,2,0,0,0,0,1,306,9,0,15,8,0,7,0,0,5,0,1,139,17,2,0,11,0,6,0,25,0,307,1,0
sample_136,1154,86,0,617,5,1507,458,0,447,0,0,1,5,236,348,1,0,0,2,0,0,0,22,287,29,7,652,0,0,197,0,181,0,0,21,912,3,1,77,0,103,162,0,0,0,0,17,0,2,2,23,78,237,9732,2,307,33,45,804,0,0,133,40,0,7,895,472,12,0,0,15,0,237,19,2169,0,44,2,3,34,0,0,3,1,0,23,18,21,14,100,0,151,60,0,4744,0,1,10,50,32,0,3,6,0,41,0,150,0,285,15,335,622,211,6,1,0,214,0,0,18,94,272,2112,2,66,78,5
sample_137,258,12,23,0,343,38,8,2,1,5,2,5,0,0,106,4,0,0,1,0,1,0,2,117,39,5,160,3,0,16,12,18,0,1,14,50,0,6,1,52,2,1,0,26,107,29,6,25,0,2,0,22,29,2578,0,14,12,12,825,0,0,27,0,190,3,142,84,0,19,1,16,0,17,13,1,36,44,18,39,14,0,2,0,2,0,15,97,3,0,16028,0,13,11,15,438,13,2,0,3,0,0,0,435,4,6,96,0,0,0,23,220,39,4,3,0,24,45,660,4,1,0,0,22,0,148,1,10
sample_138,381,2,0,11,3,42,27,1,503,119,7,1,10,79,30,0,50,0,0,48,1,7,7,208,1,11,1062,0,5,1,25,119,0,1,4,0,75,217,43,397,157,0,0,1,122,0,17,0,0,1,9,60,73,7067,6,22,0,13,84,0,17,250,136,1,1,43,339,2,11,0,32,8,1,43,1773,0,114,1,6,24,0,0,2,2,0,16,98,0,7,104,0,6,36,5,1167,0,42,7,0,3,0,0,3,1,224,0,1,33,0,15,0,272,0,0,0,0,407,0,0,41,25,0,70,2,103,4,0
sample_139,281,59,0,38,3,82,66,0,970,22,2,0,36,8,138,0,22,5,1,26,0,573,24,96,21,63,153,330,8,55,6,64,16,0,25,202,8,10,9,526,375,10,204,1,23,0,8,31,0,0,4,2,65,2518,0,95,0,4,712,0,11,54,0,83,7,26,162,0,0,16,25,6,0,51,189,0,44,0,148,5,79,0,121,3,25,24,45,8,18,23,0,17,48,9,1534,9,9,5,2,17,1,22,3,0,7,3,145,0,28,17,51,205,2,9,2,0,263,0,0,9,57,2,89,73,953,8,5
sample_140,302,23,0,12,176,9,7,0,197,0,1,1,12,1,41,1,23,6,0,1,258,3,0,42,36,0,171,0,2,83,4,63,4,1,14,42,4,3,4,37,149,9,3,15,4,14,2,15,129,0,2,1,33,1118,7,19,2,10,1271,0,1,51,15,206,14,7,80,4,133,9,15,0,330,26,642,15,62,31,8,0,29,1,457,1,9,7,25,8,5,9374,4,3,26,11,1560,0,6,2,1,0,0,126,246,4,12,3,3,2,0,5,11,478,0,6,0,24,34,1,3,3,4,11,52,2,156,5,6
sample_141,138,8,63,23,3,3,92,31,548,0,4,0,44,0,13,0,0,64,0,23,2,104,25,0,86,175,998,0,24,12,1,352,0,0,8,46,9,45,26,1,413,1,1,0,164,0,0,90,0,0,0,5,127,737,0,8,0,3,2840,0,93,30,91,446,2,0,701,0,0,14,74,214,0,19,3510,0,11,5,0,43,113,0,1,1,0,0,52,0,21,46,3,18,16,0,3560,7,0,9,6,0,1,14,2,0,101,60,0,0,0,5,7,123,347,5,38,0,63,2,0,23,59,0,212,0,14,12,0
sample_142,426,3,48,8,90,41,10,8,119,2,7,1,15,0,38,1,0,0,2,1,0,61,0,22,25,1,245,3,2,3,2,0,0,0,13,0,0,8,6,76,184,42,57,8,7,8,2,7,0,0,0,5,21,10,41,8,37,18,396,1,226,39,58,0,3,12,515,6,3,0,6,23,280,0,1011,10,8,0,0,19,1,1,1,99,15,4,54,0,2,4974,0,1,54,7,2,0,1,0,3,0,0,1,153,3,6,58,116,0,0,30,132,2987,0,2,1,5,45,1,1,11,27,0,14,4,204,0,4
sample_143,173,1,0,80,289,0,42,0,567,0,0,1,9,0,3,2,0,2,2,16,1585,13,0,128,13,0,698,0,79,0,0,261,0,1,8,0,0,41,2,0,108,0,0,28,2,31,6,30,830,2,6,507,39,3590,0,11,43,6,200,1,0,428,0,340,4,0,361,0,0,2,16,0,134,1,785,26,7,0,0,87,0,3,1,1,0,5,0,32,6,17606,5,30,211,0,3116,26,15,9,0,0,1,63,496,1,107,1,0,0,5,0,0,454,1,5,53,27,79,1,5,51,0,6,28,0,321,1,9
sample_144,2088,44,0,111,2,65,97,1511,176,0,1,0,0,98,201,0,2,0,48,10,221,13,1,0,47,30,1326,0,12,73,6,0,0,0,37,0,0,186,0,84,1,0,0,0,0,0,0,0,0,3,6,2,0,2763,522,0,9,88,602,0,0,179,0,0,17,0,598,1,4,64,0,0,2,3,576,0,27,0,0,0,0,0,0,2,0,0,32,9,3,105,15,0,254,21,4,3,0,55,5,24,2,0,8,1,59,27,3,0,0,11,1262,26,132,4,0,0,340,1,0,24,71,1,262,137,732,18,2
sample_145,1384,1,0,153,0,127,55,0,82,161,7,0,184,6,8,0,0,1,0,106,141,119,24,208,93,16,6,0,21,29,12,4,0,0,104,71,0,5,29,0,2596,100,0,0,74,0,10,30,274,0,3,5,0,258,112,186,1,49,2315,0,0,12,40,80,1,459,428,0,1,82,115,44,0,21,1,0,140,0,48,58,0,0,0,2,12,51,74,66,55,17,14,59,25,0,165,0,1,0,6,12,0,1,1,0,0,244,119,0,0,131,4,102,0,6,268,0,0,203,0,0,139,0,234,105,3374,12,36
sample_146,815,20,9,94,0,466,65,0,402,39,1,1,14,6,97,0,26,0,8,33,406,0,4,7,46,0,161,3,0,17,13,77,0,0,43,282,6,2,5,6,311,3,68,0,232,0,11,4,65,1,10,50,13,3816,17,229,0,36,808,0,0,147,1,106,3,190,104,2,201,1,29,0,23,6,244,0,97,275,8,0,5,0,0,5,0,6,44,0,20,20,0,75,180,43,1973,4,2,3,1,0,757,1,1,0,236,2,33,2,8,16,84,1111,0,14,1,0,23,0,0,7,39,29,106,15,1576,9,0
sample_147,1349,1,2,176,2,40,234,0,212,5,18,0,18,11,9,0,32,1,1,28,2,1,11,264,26,70,13470,103,2,44,5,109,33,0,11,8,50,27,165,0,338,2,264,0,19,0,14,14,127,0,5,4,149,4533,0,19,7,50,719,0,352,736,2,121,2,304,262,0,3,20,51,65,72,73,49,0,52,0,3,17,35,0,2,0,9,26,177,919,27,28,42,11,15,25,249,14,8,19,4,26,95,0,3,1,23,23,201,31,135,69,1,58,0,17,0,0,50,53,0,206,25,25,144,7,89,19,0
sample_148,75,59,0,0,2,876,137,0,261,62,13,0,31,37,188,1,14,133,2,0,0,1,43,236,5,17,963,55,1,62,20,121,0,0,1,79,30,3,0,46,564,52,110,0,93,0,21,17,61,0,4,63,42,1689,0,142,10,2,228,0,15,74,77,738,2,411,65,1,40,23,102,64,72,0,573,0,198,4,18,12,171,0,316,4,92,15,516,0,43,20,41,53,146,140,1276,2,1,15,17,0,0,1159,0,0,36,4,196,2,0,74,101,127,76,1,228,0,728,1,0,28,0,206,911,16,7,22,2
sample_149,109,35,1,114,118,9,201,0,345,0,4,0,0,59,217,0,162,3,2,43,0,4,5,221,16,5,143,0,0,438,10,6,1,0,3,95,0,0,0,124,1,0,0,7,4,9,7,0,0,1,0,124,61,632,0,259,28,4,514,3,1,18,0,10,2,202,25,5,723,4,0,0,20,3,145,7,96,76,1,0,2,2,256,3,0,10,66,1,0,5990,62,136,104,78,131,0,6,0,6,0,0,5773,188,3,7,6,0,0,45,23,0,209,0,19,2,13,0,2,3,1,0,0,491,0,31,37,0
